,Species,Obligate_or_facultative,Simple_or_complex,Sterile_soma,Proportion_of_sterile_cells,cell_types,cell_number,clonal,Fisher Ref,kingdom,phylum,class,order,family,genus,species.updated,species.updated.rotl,reproduction_without_bottleneck_species,reproduction_without_bottleneck_genus,reproduction_without_bottleneck_phylum,fragmentation_or_budding,notes,germline_timing,refs,,,,,
1,Acrasis rosea,facultative,simple,no,0,2,707.945784,non-clonal,[18-20],Protozoa,Percolozoa,Heterolobosea,Acrasida,Acrasiaceae,Acrasis,Acrasis rosea,Acrasis rosea,0,0,0,NA,,3,-77,,,,,
2,Acytostelium,facultative,simple,no,0,1,NA,non-clonal,"[20, 47]",Protozoa,Mycetozoa,Dictyosteliomycetes,Acytosteliales,Acytosteliaceae,Acytostelium,NA,Acytostelium,0,0,1,NA,,3,-77,,,,,
3,Aeolosoma tenebrarum,obligate,complex,yes,NA,12,50118.72,clonal,"[21, 56]",Animalia,Annelida,Polychaeta,NA,Aeolosomatidae,Aeolosoma,Aeolosoma tenebrarum,Aeolosoma tenebrarum,1,1,1,f,,"1,2","(1-5, 8)",,,,,
4,Alaria marginata,obligate,complex,yes,NA,14,1E+12,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Alaria,Alaria marginata,Alaria marginata,0,0,1,f/b,,3,"(2, 30, 39)",,,,,
,amphibola crenata,obligate,complex,yes,NA,9,19952.62,clonal,[21],Animalia,Mollusca,Gastropoda,NA,Amphibolidae,Amphibola,Amphibola crenata,Amphibola crenata,0,0,0,NA,,?,"(1, 4)",,,,,
5,Anabaena,obligate,simple,yes,10,3,600,clonal,"[6, 9]",Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaena,NA,Anabaena,1,1,1,f,section IV,3,"(18, 22)",,,,,
6,Anthoceros himalayensis Kashyap,obligate,complex,yes,NA,12,39810.7171,clonal,"[21, 37]",Plantae,Anthocerotophyta,Anthocerotopsida,Anthocerotales,Anthocerotaceae,Anthoceros,NA,Anthoceros himalayensis,0,0,1,?,,3,-2,,,,,
,apodotrocha progenerans,obligate,complex,yes,NA,16,6309.573445,clonal,[21],Animalia,annelida,Polychaeta,Eunicida,Dorvilleidae,Apodotrocha,Apodotrocha progenerans,Apodotrocha progenerans,0,0,1,f,,"1,2",(1-5),,,,,
7,Arthrospira,obligate,simple,yes,NA,2,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Arthrospira,NA,Arthrospira,1,1,1,f,https://core.ac.uk/download/pdf/108388.pdf,0,"(18, 22, 23)",,,,,
8,Ascophyllum nodosum,obligate,complex,yes,NA,6,6.31E+11,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Ascophyllum,Ascophyllum nodosum,Ascophyllum nodosum,1,1,1,f/b,,3,"(2, 30, 36, 37)",,,,,
9,Asperococcus fistulosus,obligate,complex,yes,NA,5,1E+10,clonal,[30],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Asperococcus,Asperococcus fistulosus,Asperococcus fistulosus,0,0,1,f/b,,3,"(30, 31)",,,,,
10,Astrephomene gubernaculifera,obligate,simple,yes,NA,2,64,clonal,"[27, 28]",Plantae,Chlorophyta,Chlorophyceae,Volvocales,Goniaceae,Astrephomene,NA,Astrephomene gubernaculifera,0,0,0,NA,"in simpler volvocine algae, all cells switch to reproductive and start new colonies",3,(49-52),,,,,
11,Astrephomene perforata,obligate,simple,yes,NA,2,64,clonal,[27],Plantae,Chlorophyta,Chlorophyceae,Volvocales,Goniaceae,Astrephomene,NA,Astrephomene perforata,0,0,0,NA,"Could describ reproduction in volvocine algae as budding: growth of a propagule from a single cell within the body, and then splitting off. ",3,(49-52),,,,,
12,Bacillus subtilis,facultative,simple,no,0,2,NA,non-clonal,[3],Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,Bacillus subtilis,NA,NA,NA,NA,,3,-24,,,,,
