Species,Obligate_or_facultative,Simple_or_complex,Sterile_soma,Proportion_of_sterile_cells,cell_types,cell_number,clonal,Fisher Ref,kingdom,phylum,class,order,family,species.updated,species.updated.rotl,SexualReproductionObserved_Species,AsexualGameticObserved_Species,FissionOrBuddingObserved_Species,SexualReproductionObserved_Genus,AsexualGameticObserved_Genus,FissionOrBuddingObserved_Genus,notes,fragmentation_or_budding,germline_timing,refs
Hirudo medicinalis,obligate,complex,yes,NA,26,19953000000,clonal,[21],Animalia,Annelida,Clitellata,Arhynchobdellida,Hirudinidae,Hirudo medicinalis,Hirudo medicinalis,1,0,0,1,0,0,"Hirudinidae can't reproduce asexually, ",none,1,(1-5)
Lumbricus terrestris,obligate,complex,yes,NA,57,1E+10,clonal,[57],Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus terrestris,Lumbricus terrestris,1,0,0,1,1,0,"No fission in lumbricus from zattara, or in Cosin Earthworm chapter: cross fertilising hermaphrodite. However parthenogenesis is common in lumbricidae, observed in lumbricus eiseni (Reynolds 1974). Lumbriculus can reproduce by fission (Martinez 2006), so beware of potential confusion",none,"1,2",(1-5)
Nais variabilis,obligate,complex,yes,NA,13,251188.643,clonal,[57],Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Nais variabilis,Nais variabilis,1,0,1,1,0,1,"Lochhead and learner 1984 descibe sexual, 1983 for asexual, Parish 1981: most individuals asexual. Arthur: sexual specimens of naididae rarely found (Reproduction of marine invertebrates, v 3. pg 217)",fission,"1,2",(1-6)
Dinophilus gyrociliatus,obligate,complex,yes,NA,23,10000,clonal,[21],Animalia,Annelida,Polychaeta,Eunicida,Dinophilidae,Dinophilus gyrociliatus,Dinophilus gyrociliatus,1,1,0,1,1,1,"Zattara: paratomy in D. rostratus, parthenogenetic strains recorded by Beauchamp 1910 & Hartmann 1933 (see in Valdini 1965). No records of fission in d. Gyr that I can see.",fission,"1,2","(1-5, 7)"
Diurodrilus westheidei,obligate,complex,yes,NA,14,3548.134,clonal,[21],Animalia,Annelida,Polychaeta,Eunicida,Diurodrilidae,Diurodrilus westheidei,Diurodrilus westheidei,0,0,0,1,0,0,"Architomy present in other dorvellids. BUT not sure whether diurodrilus is even an annelid? Kristensen 1995 describe sperm, but sex not definitively shown. Weird parasite things",none,"1,2",(1-5)
apodotrocha progenerans,obligate,complex,yes,NA,16,6309.573445,clonal,[21],Animalia,annelida,Polychaeta,Eunicida,Dorvilleidae,Apodotrocha progenerans,Apodotrocha progenerans,1,0,0,1,0,0,"Westheide describe sperm and oocytes, but no spawning observed (can we assume they have sex from that?)",none,"1,2",(1-5)
Aeolosoma tenebrarum,obligate,complex,yes,NA,12,50118.72,clonal,"[21, 56]",Animalia,Annelida,Polychaeta,NA,Aeolosomatidae,Aeolosoma tenebrarum,Aeolosoma tenebrarum,0,0,1,1,0,1,"Multiple Aeolosoma species  use paratomy (Zattara), Elissen: ‘mostly’ reproduce asexually, Bell 1984: implies they are exclusively asexual. Marotta describe infrequent sex in genus. Arthur book (reproduction of marine inverts) sex is rare, reports contradictory, sexual specimens rarely found (pgs 217, 222)",fission,"1,2","(1-5, 8)"
Dasybranchus caducus,obligate,complex,yes,NA,10,31622.7766,clonal,[21],Animalia,Annelida,Polychaeta,NA,Capitellidae,Dasybranchus caducus,Dasybranchus caducus,1,0,0,1,0,0,"Bookhout 1957: describes development from eggs, Arthur: functional gonoducts described; can’t see any description of asexual",none,"1,2",(1-5)
Pisione remota,obligate,complex,yes,NA,11,44668.3592,clonal,[21],Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Pisione remota,Pisione remota,1,0,0,1,0,0,"Arthur: complex reproductive system for copulation, sperm stored for months",none,"1,2",(1-5)
Pomatoceros triqueter,obligate,complex,yes,NA,12,70794.578,clonal,[21],Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Spirobranchus triqueter,Spirobranchus triqueter,1,0,0,1,0,0,"Arthur: sex ratio description, protandrous. Cotter 2003, ",none,"1,2","(1-5, 9, 10)"
Periplaneta americana,obligate,complex,yes,NA,50,3162277660,clonal,[21],Animalia,Arthropoda,Insecta,Blattodea,Blattidae,Periplaneta americana,Periplaneta americana,1,1,0,1,1,0,Katoh: facultative parthenogenesis,none,"1,2","(1, 4)"
Callinectes sapidus,obligate,complex,yes,NA,69,3.16E+11,clonal,[21],Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Callinectes sapidus,Callinectes sapidus,1,0,0,1,0,0,"Hines: females mate once and store sperm. Some crayfish can be parthenogenetic, but can’t see any crabs",none,"1,2","(1, 4)"
pycnophyes frequens,obligate,complex,yes,NA,16,7943.28,clonal,[21],Animalia,Cephalorhyncha,Kinorhyncha,Homalorhagida,Pycnophyidae,Pycnophyes frequens,Pycnophyes frequens,1,0,0,1,0,0,"Spermatophores observed in genus, but not sex not observed (herranz 2014). Blake 1930 describes sexes in species, but not sex",none,2,"(1, 4, 96)"
Morone saxatilis,obligate,complex,yes,NA,122,2.51E+11,clonal,[21],Animalia,Chordata,Actinopterygii,Perciformes,Moronidae,Morone saxatilis,Morone saxatilis,1,0,0,1,0,0,"Gervasi 2015: some reports of hermaphroditism, but rare. No reports of parthenogenesis",none,"1,2","(1, 4)"
Salmo gairdneri,obligate,complex,yes,NA,116,2.51E+11,clonal,[21],Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus mykiss,Oncorhynchus mykiss,1,0,0,1,0,0,Parthenogenesis can be recreated in many externally fertilising fish. Komen 2007 Parthenogenesis rarely reported in fish,none,"1,2","(1, 4)"
Canis familiaris,obligate,complex,yes,NA,99,5.01E+13,clonal,[21],Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis lupus,Canis lupus,1,0,0,1,0,0,,none,"1,2","(1, 4)"
Mus musculus,obligate,complex,yes,NA,102,2E+11,clonal,[21],Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus musculus,Mus musculus,1,0,0,1,0,0,"Parthenogenesis can be induced in mouse, but embryos die after ~10 days? Kono 2004. (But some vertebrates do use parthenogenesis! Lizards, etc)",none,"1,2","(1, 4)"
Hydra vulgaris,obligate,complex,yes,NA,15,63095.7345,clonal,[21],Animalia,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,Hydra vulgaris,Hydra vulgaris,1,0,1,1,0,1,"budding in hydra may be more akin to fragmentation in this definition: bud growth is driven by cell migration, rather than cell division. Can’t find reports of parthenogenesis, ",Budding,3,"(1, 4, 11, 12)"
microhydra rideri,obligate,complex,yes,NA,3,125.8925412,clonal,[21],Animalia,Cnidaria,Hydrozoa,Limnomedusae,Olindiidae,Craspedacusta sowerbii,Craspedacusta sowerbii,1,0,1,1,0,1,"Freshwater jellyfish: can bud polyps, frustules or medusae. Once mature, sperm or eggs released Folino-rorem 2015. No reports of parthenogenesis on WoS with new name. ‘Parthenogenesis may occur in Limnocodium’, but evidence is slight Fowler",Budding,3,"(1, 4, 13)"
cyanea cyanea,obligate,complex,yes,NA,22,1E+13,clonal,[21],Animalia,Cnidaria,Scyphozoa,Semaeostomeae,Cyaneidae,cyanea cyanea,Cyanea capillata,?,?,?,1,0,1,"Cyanea capillata (lions mane) buds of medusae like other when in polyp form (as many jellyfish). Can’t find C. cyanea as a species, is this a typo in Bell? No access to Hyman 1940 online to check",Budding,3,-2
